Sample_Index,GT,Training_Class,Training_Client
55933,6,6,4
55934,2,2,5
55935,8,8,3
55936,3,3,3
55937,2,2,5
55938,0,0,6
55939,5,5,8
55940,2,2,8
55941,7,7,7
55942,5,5,1
55943,2,2,4
55944,0,0,7
55945,8,8,3
55946,4,4,7
55947,2,2,8
55948,5,5,6
55949,8,8,1
55950,5,5,2
55951,5,5,7
55952,8,8,6
55953,3,3,3
55954,1,1,1
55955,9,9,1
55956,6,6,2
55957,5,5,3
55958,0,0,6
55959,6,6,0
55960,8,8,9
55961,9,9,9
55962,9,9,6
55963,0,0,1
55964,3,3,3
55965,9,9,2
55966,8,8,8
55967,0,0,6
55968,4,4,7
55969,2,2,2
55970,6,6,6
55971,0,0,5
55972,3,3,8
55973,5,5,7
55974,6,6,0
55975,3,3,2
55976,8,8,1
55977,9,9,0
55978,3,3,7
55979,9,9,9
55980,6,6,0
55981,2,2,2
55982,9,9,4
55983,8,8,5
55984,1,1,6
55985,7,7,7
55986,9,9,3
55987,0,0,8
55988,7,7,6
55989,2,2,8
55990,0,1,3
55991,6,6,0
55992,9,9,3
55993,5,5,2
55994,3,3,4
55995,1,1,4
55996,7,7,4
55997,0,0,2
55998,8,8,8
55999,5,5,5
56000,9,9,8
56001,9,9,7
56002,9,9,7
56003,5,5,6
56004,2,2,0
56005,0,0,9
56006,3,3,1
56007,6,6,8
56008,2,2,5
56009,3,3,1
56010,6,6,1
56011,0,0,1
56012,8,8,6
56013,7,7,8
56014,9,9,0
56015,2,2,6
56016,9,9,9
56017,5,5,3
56018,6,6,0
56019,8,8,0
56020,7,7,3
56021,9,9,5
56022,1,1,3
56023,5,5,6
56024,5,5,5
56025,4,4,6
56026,0,0,0
56027,2,2,2
56028,7,7,4
56029,6,6,1
56030,9,9,6
56031,1,1,3
56032,8,8,0
56033,4,4,3
56034,5,5,6
56035,0,1,1
56036,0,1,8
56037,8,8,5
56038,4,4,9
56039,6,6,0
56040,8,8,5
56041,1,1,1
56042,6,6,8
56043,0,0,8
56044,5,5,5
56045,0,1,4
56046,2,2,9
56047,2,2,9
56048,2,2,7
56049,6,6,3
56050,8,8,4
56051,6,6,4
56052,5,5,3
56053,1,1,9
56054,0,1,0
56055,7,7,2
56056,2,2,3
56057,7,7,2
56058,4,4,6
56059,4,4,7
56060,0,0,8
56061,9,9,8
56062,3,3,3
56063,2,2,2
56064,2,2,0
56065,9,9,3
56066,9,9,7
56067,9,9,3
56068,2,2,7
56069,7,7,2
56070,8,8,9
56071,7,7,1
56072,8,8,8
56073,0,1,7
56074,4,4,5
56075,2,2,1
56076,2,2,6
56077,2,2,5
56078,9,9,8
56079,6,6,1
56080,9,9,2
56081,7,7,5
56082,2,2,0
56083,5,5,9
56084,5,5,1
56085,0,0,0
56086,8,8,6
56087,2,2,4
56088,3,3,2
56089,0,0,6
56090,4,4,5
56091,3,3,2
56092,4,4,7
56093,6,6,9
56094,7,7,3
56095,2,2,4
56096,0,1,5
56097,0,1,8
56098,5,5,5
56099,4,4,4
56100,2,2,9
56101,5,5,0
56102,4,4,5
56103,8,8,1
56104,9,9,9
56105,0,0,0
56106,4,4,6
56107,9,9,3
56108,8,8,2
56109,1,1,8
56110,9,9,2
56111,8,8,8
56112,7,7,7
56113,9,9,0
56114,3,3,2
56115,5,5,5
56116,2,2,3
56117,4,4,6
56118,7,7,6
56119,0,1,8
56120,9,9,8
56121,2,2,1
56122,9,9,6
56123,8,8,0
56124,7,7,6
56125,1,1,4
56126,0,1,0
56127,9,9,6
56128,1,1,4
56129,7,7,6
56130,1,1,5
56131,3,3,7
56132,1,1,1
56133,6,6,2
56134,4,4,5
56135,6,6,2
56136,8,8,5
56137,5,5,9
56138,0,0,1
56139,9,9,9
56140,6,6,9
56141,9,9,7
56142,8,8,9
56143,0,0,3
56144,8,8,8
56145,2,2,4
56146,3,3,4
56147,7,7,3
56148,1,1,4
56149,9,9,8
56150,3,3,5
56151,0,1,6
56152,6,6,2
56153,8,8,8
56154,0,0,1
56155,6,6,0
56156,6,6,4
56157,7,7,2
56158,4,4,6
56159,9,9,1
56160,1,1,9
56161,4,4,1
56162,5,5,0
56163,4,4,0
56164,8,8,1
56165,2,2,5
56166,6,6,0
56167,5,5,2
56168,7,7,1
56169,2,2,2
56170,3,3,1
56171,8,8,2
56172,5,5,2
56173,7,7,7
56174,2,2,9
56175,6,6,6
56176,9,9,3
56177,3,3,2
56178,6,6,4
56179,6,6,0
56180,2,2,9
56181,2,2,2
56182,8,8,0
56183,1,1,7
56184,8,8,7
56185,5,5,5
56186,0,1,8
56187,6,6,3
56188,1,1,1
56189,5,5,1
56190,9,9,0
56191,0,0,9
56192,4,4,4
56193,6,6,2
56194,3,3,7
56195,0,0,8
56196,0,0,6
56197,0,0,2
56198,6,6,3
56199,3,3,7
56200,9,9,9
56201,6,6,8
56202,2,2,0
56203,5,5,7
56204,7,7,1
56205,5,5,1
56206,1,1,6
56207,6,6,2
56208,9,9,2
56209,5,5,3
56210,2,2,2
56211,7,7,1
56212,6,6,2
56213,7,7,2
56214,5,5,4
56215,2,2,6
56216,2,2,5
56217,8,8,4
56218,5,5,5
56219,3,3,6
56220,2,2,6
56221,3,3,8
56222,0,0,9
56223,9,9,8
56224,0,0,0
56225,5,5,6
56226,9,9,0
56227,7,7,7
56228,7,7,6
56229,6,6,0
56230,0,0,7
56231,9,9,3
56232,6,6,3
56233,4,4,5
56234,2,2,1
56235,7,7,1
56236,5,5,3
56237,2,2,0
56238,9,9,1
56239,0,0,3
56240,6,6,4
56241,2,2,1
56242,4,4,7
56243,4,4,2
56244,5,5,8
56245,8,8,0
56246,0,0,6
56247,9,9,6
56248,5,5,2
56249,1,1,2
56250,3,3,9
56251,6,6,7
56252,1,1,6
56253,6,6,3
56254,0,0,3
56255,0,0,6
56256,2,2,8
56257,1,1,4
56258,0,0,3
56259,1,1,9
56260,8,8,6
56261,9,9,9
56262,1,1,3
56263,6,6,2
56264,1,1,3
56265,5,5,5
56266,1,1,2
56267,7,7,1
56268,8,8,8
56269,4,4,5
56270,1,1,0
56271,1,1,4
56272,0,0,1
56273,1,1,8
56274,2,2,5
56275,4,4,9
56276,6,6,9
56277,9,9,9
56278,5,5,4
56279,8,8,5
56280,7,7,3
56281,2,2,8
56282,8,8,9
56283,6,6,0
56284,0,0,6
56285,1,1,0
56286,6,6,8
56287,1,1,8
56288,1,1,5
56289,9,9,0
56290,9,9,1
56291,1,1,7
56292,7,7,7
56293,1,1,0
56294,1,1,4
56295,5,5,7
56296,7,7,9
56297,6,6,9
56298,8,8,7
56299,4,4,0
56300,0,1,5
56301,0,0,7
56302,3,3,3
56303,0,0,3
56304,3,3,6
56305,7,7,1
56306,9,9,4
56307,1,1,6
56308,1,1,3
56309,0,0,1
56310,2,2,4
56311,8,8,3
56312,4,4,8
56313,9,9,5
56314,8,8,6
56315,8,8,7
56316,0,0,1
56317,2,2,7
56318,3,3,9
56319,8,8,1
56320,1,1,3
56321,9,9,6
56322,8,8,0
56323,3,3,5
56324,1,1,3
56325,4,4,3
56326,5,5,6
56327,3,3,0
56328,0,0,3
56329,1,1,7
56330,8,8,8
56331,8,8,5
56332,1,1,4
56333,9,9,2
56334,9,9,7
56335,3,3,6
56336,4,4,1
56337,0,0,9
56338,1,1,4
56339,9,9,2
56340,3,3,3
56341,8,8,3
56342,2,2,5
56343,3,3,6
56344,9,9,0
56345,4,4,0
56346,3,3,2
56347,1,1,6
56348,3,3,3
56349,3,3,0
56350,9,9,1
56351,9,9,0
56352,8,8,1
56353,9,9,6
56354,3,3,9
56355,0,0,8
56356,8,8,5
56357,7,7,7
56358,4,4,1
56359,7,7,7
56360,6,6,5
56361,1,1,5
56362,5,5,3
56363,7,7,2
56364,5,5,1
56365,3,3,5
56366,0,0,4
56367,4,4,7
56368,2,2,2
56369,5,5,9
56370,7,7,9
56371,7,7,6
56372,7,7,2
56373,7,7,3
56374,6,6,7
56375,7,7,9
56376,1,1,1
56377,0,0,6
56378,5,5,3
56379,8,8,8
56380,7,7,4
56381,5,5,4
56382,9,9,7
56383,3,3,5
56384,8,8,0
56385,2,2,6
56386,9,9,2
56387,8,8,6
56388,8,8,5
56389,4,4,6
56390,1,1,6
56391,1,1,5
56392,1,1,3
56393,0,0,5
56394,6,6,7
56395,9,9,6
56396,2,2,2
56397,6,6,2
56398,5,5,3
56399,2,2,3
56400,7,7,3
56401,3,3,9
56402,9,9,8
56403,2,2,8
56404,5,5,9
56405,4,4,9
56406,9,9,3
56407,4,4,6
56408,6,6,8
56409,9,9,8
56410,5,5,5
56411,0,0,5
56412,2,2,6
56413,8,8,3
56414,6,6,4
56415,1,1,9
56416,2,2,7
56417,8,8,0
56418,7,7,3
56419,5,5,5
56420,4,4,8
56421,2,2,9
56422,9,9,4
56423,1,1,1
56424,5,5,6
56425,9,9,0
56426,9,9,5
56427,1,1,3
56428,4,4,0
56429,3,3,3
56430,0,1,7
56431,3,3,1
56432,1,1,3
56433,0,0,9
56434,7,7,1
56435,9,9,0
56436,9,9,0
56437,8,8,4
56438,2,2,8
56439,0,0,5
56440,8,8,0
56441,3,3,5
56442,9,9,3
56443,2,2,3
56444,2,2,9
56445,6,6,8
56446,1,1,3
56447,5,5,5
56448,3,3,7
56449,4,4,2
56450,7,7,8
56451,8,8,1
56452,0,0,0
56453,7,7,4
56454,3,3,0
56455,2,2,3
56456,6,6,9
56457,3,3,3
56458,2,2,4
56459,7,7,1
56460,1,1,2
56461,7,7,3
56462,5,5,1
56463,1,1,9
56464,5,5,0
56465,2,2,2
56466,2,2,8
56467,6,6,2
56468,8,8,1
56469,7,7,1
56470,7,7,2
56471,1,1,9
56472,7,7,6
56473,1,1,9
56474,1,1,8
56475,2,2,3
56476,3,3,4
56477,5,5,4
56478,9,9,1
56479,0,0,8
56480,6,6,4
56481,1,1,0
56482,1,1,9
56483,7,7,7
56484,9,9,2
56485,3,3,9
56486,1,1,4
56487,9,9,1
56488,4,4,8
56489,9,9,1
56490,2,2,0
56491,0,0,5
56492,5,5,6
56493,8,8,3
56494,9,9,7
56495,5,5,4
56496,1,1,3
56497,9,9,7
56498,3,3,8
56499,6,6,0
56500,9,9,1
56501,1,1,5
56502,6,6,0
56503,3,3,0
56504,6,6,4
56505,9,9,5
56506,2,2,7
56507,0,0,5
56508,7,7,6
56509,2,2,5
56510,3,3,4
56511,4,4,3
56512,4,4,3
56513,4,4,2
56514,0,0,0
56515,2,2,5
56516,5,5,9
56517,3,3,4
56518,7,7,3
56519,5,5,6
56520,2,2,8
56521,8,8,8
56522,0,1,7
56523,0,0,7
56524,5,5,3
56525,9,9,5
56526,8,8,9
56527,6,6,1
56528,6,6,8
56529,1,1,8
56530,7,7,8
56531,2,2,4
56532,8,8,7
56533,3,3,3
56534,9,9,4
56535,4,4,2
56536,1,1,0
56537,4,4,5
56538,7,7,1
56539,8,8,5
56540,1,1,8
56541,3,3,1
56542,8,8,7
56543,8,8,1
56544,1,1,8
56545,7,7,5
56546,4,4,1
56547,1,1,4
56548,8,8,9
56549,6,6,8
56550,1,1,2
56551,4,4,2
56552,8,8,0
56553,1,1,5
56554,8,8,0
56555,7,7,8
56556,0,0,6
56557,6,6,9
56558,4,4,2
56559,9,9,9
56560,1,1,8
56561,4,4,8
56562,8,8,3
56563,1,1,7
56564,9,9,2
56565,4,4,1
56566,8,8,8
56567,1,1,7
56568,7,7,2
56569,1,1,3
56570,2,2,0
56571,5,5,1
56572,3,3,4
56573,6,6,9
56574,7,7,4
56575,0,0,0
56576,8,8,4
56577,2,2,0
56578,1,1,7
56579,6,6,4
56580,5,5,2
56581,9,9,3
56582,8,8,2
56583,3,3,6
56584,5,5,7
56585,7,7,8
56586,3,3,5
56587,3,3,4
56588,0,0,8
56589,5,5,2
56590,3,3,5
56591,8,8,9
56592,7,7,5
56593,6,6,9
56594,7,7,0
56595,0,0,1
56596,3,3,0
56597,0,1,6
56598,6,6,6
56599,0,0,3
56600,4,4,7
56601,8,8,0
56602,9,9,5
56603,1,1,8
56604,7,7,7
56605,8,8,7
56606,3,3,5
56607,9,9,1
56608,9,9,4
56609,9,9,4
56610,9,9,5
56611,5,5,9
56612,8,8,6
56613,3,3,1
56614,9,9,1
56615,3,3,5
56616,3,3,1
56617,9,9,0
56618,6,6,1
56619,7,7,3
56620,1,1,3
56621,6,6,4
56622,2,2,6
56623,7,7,5
56624,1,1,9
56625,0,0,3
56626,6,6,7
56627,6,6,6
56628,1,1,4
56629,6,6,8
56630,9,9,9
56631,8,8,8
56632,2,2,0
56633,3,3,4
56634,4,4,7
56635,9,9,8
56636,2,2,0
56637,1,1,5
56638,5,5,8
56639,3,3,4
56640,1,1,3
56641,1,1,7
56642,3,3,8
56643,9,9,7
56644,0,0,6
56645,9,9,2
56646,6,6,2
56647,9,9,3
56648,8,8,0
56649,2,2,4
56650,6,6,4
56651,3,3,0
56652,5,5,8
56653,6,6,2
56654,1,1,1
56655,0,0,8
56656,2,2,5
56657,3,3,6
56658,5,5,2
56659,9,9,4
56660,9,9,4
56661,7,7,6
56662,2,2,3
56663,6,6,9
56664,0,1,3
56665,7,7,1
56666,6,6,9
56667,5,5,1
56668,5,5,2
56669,1,1,8
56670,3,3,8
56671,6,6,3
56672,8,8,7
56673,7,7,4
56674,6,6,5
56675,9,9,1
56676,6,6,3
56677,5,5,4
56678,2,2,5
56679,6,6,6
56680,0,0,9
56681,7,7,6
56682,4,4,5
56683,6,6,4
56684,6,6,9
56685,4,4,5
56686,4,4,1
56687,4,4,7
56688,5,5,9
56689,9,9,0
56690,7,7,5
56691,6,6,3
56692,0,0,5
56693,2,2,1
56694,8,8,4
56695,6,6,3
56696,8,8,3
56697,1,1,5
56698,0,0,5
56699,8,8,1
56700,7,7,5
56701,1,1,8
56702,8,8,9
56703,4,4,3
56704,7,7,4
56705,1,1,7
56706,4,4,3
56707,7,7,2
56708,9,9,4
56709,1,1,9
56710,4,4,5
56711,0,0,7
56712,3,3,7
56713,1,1,3
56714,9,9,3
56715,5,5,8
56716,7,7,7
56717,3,3,6
56718,4,4,4
56719,4,4,8
56720,0,0,6
56721,8,8,9
56722,3,3,2
56723,6,6,3
56724,0,1,0
56725,8,8,9
56726,3,3,1
56727,1,1,0
56728,8,8,5
56729,3,3,0
56730,4,4,1
56731,3,3,7
56732,4,4,0
56733,5,5,9
56734,8,8,1
56735,1,1,3
56736,1,1,1
56737,5,5,1
56738,3,3,0
56739,9,9,0
56740,6,6,3
56741,5,5,7
56742,9,9,1
56743,3,3,3
56744,4,4,7
56745,3,3,9
56746,8,8,8
56747,0,0,7
56748,6,6,8
56749,3,3,9
56750,8,8,8
56751,5,5,0
56752,1,1,2
56753,2,2,9
56754,3,3,2
56755,4,4,9
56756,1,1,0
56757,6,6,4
56758,8,8,6
56759,3,3,4
56760,1,1,1
56761,8,8,8
56762,7,7,9
56763,1,1,3
56764,4,4,7
56765,7,7,6
56766,5,5,5
56767,9,9,8
56768,4,4,2
56769,0,0,2
56770,9,9,9
56771,9,9,4
56772,5,5,2
56773,9,9,4
56774,4,4,3
56775,8,8,7
56776,2,2,3
56777,1,1,6
56778,4,4,0
56779,1,1,7
56780,0,1,5
56781,8,8,6
56782,1,1,5
56783,9,9,3
56784,9,9,1
56785,0,0,1
56786,0,1,4
56787,1,1,5
56788,9,9,6
56789,9,9,0
56790,1,1,1
56791,2,2,1
56792,6,6,2
56793,5,5,1
56794,8,8,9
56795,8,8,3
56796,8,8,0
56797,4,4,9
56798,1,1,9
56799,6,6,5
56800,5,5,3
56801,7,7,6
56802,2,2,2
56803,7,7,3
56804,3,3,4
56805,4,4,5
56806,1,1,7
56807,2,2,7
56808,0,1,9
56809,9,9,4
56810,4,4,8
56811,2,2,4
56812,8,8,6
56813,4,4,4
56814,8,8,5
56815,3,3,5
56816,0,0,9
56817,1,1,3
56818,4,4,2
56819,4,4,7
56820,1,1,2
56821,1,1,9
56822,4,4,9
56823,6,6,7
56824,2,2,5
56825,1,1,9
56826,8,8,0
56827,9,9,9
56828,0,0,0
56829,0,0,3
56830,2,2,2
56831,9,9,4
56832,9,9,5
56833,1,1,0
56834,7,7,3
56835,5,5,1
56836,4,4,3
56837,3,3,9
56838,4,4,3
56839,1,1,6
56840,1,1,9
56841,1,1,1
56842,0,0,5
56843,1,1,9
56844,0,0,7
56845,2,2,5
56846,1,1,8
56847,3,3,6
56848,0,0,7
56849,0,0,3
56850,0,1,8
56851,1,1,9
56852,4,4,2
56853,1,1,5
56854,2,2,5
56855,4,4,2
56856,5,5,0
56857,6,6,9
56858,7,7,0
56859,0,0,9
56860,5,5,6
56861,6,6,8
56862,6,6,2
56863,4,4,3
56864,3,3,4
56865,1,1,7
56866,1,1,1
56867,7,7,7
56868,1,1,9
56869,5,5,7
56870,9,9,0
56871,5,5,1
56872,0,1,6
56873,9,9,2
56874,7,7,4
56875,0,1,7
56876,8,8,0
56877,4,4,7
56878,5,5,5
56879,4,4,7
56880,2,2,7
56881,4,4,7
56882,3,3,0
56883,1,1,9
56884,0,0,3
56885,6,6,2
56886,0,0,0
56887,2,2,8
56888,2,2,6
56889,6,6,2
56890,7,7,3
56891,0,0,1
56892,4,4,5
56893,6,6,4
56894,2,2,8
56895,9,9,2
56896,1,1,3
56897,2,2,0
56898,7,7,4
56899,8,8,0
56900,8,8,7
56901,5,5,2
56902,5,5,3
56903,8,8,6
56904,2,2,1
56905,1,1,0
56906,6,6,1
56907,7,7,0
56908,8,8,1
56909,6,6,2
56910,4,4,5
56911,7,7,2
56912,5,5,7
56913,5,5,6
56914,4,4,8
56915,8,8,0
56916,8,8,0
56917,6,6,6
56918,5,5,8
56919,3,3,2
56920,1,1,8
56921,8,8,4
56922,2,2,1
56923,4,4,3
56924,5,5,8
56925,1,1,4
56926,0,1,3
56927,9,9,4
56928,2,2,0
56929,9,9,5
56930,1,1,6
56931,2,2,6
56932,8,8,9
56933,2,2,8
56934,3,3,8
56935,6,6,4
56936,1,1,6
56937,3,3,9
56938,8,8,4
56939,1,1,2
56940,3,3,4
56941,6,6,2
56942,4,4,9
56943,1,1,7
56944,1,1,9
56945,1,1,5
56946,8,8,2
56947,4,4,6
56948,6,6,6
56949,6,6,9
56950,2,2,4
56951,8,8,9
56952,7,7,3
56953,6,6,8
56954,2,2,7
56955,1,1,1
56956,8,8,8
56957,7,7,3
56958,9,9,2
56959,6,6,1
56960,7,7,5
56961,3,3,8
56962,8,8,4
56963,2,2,1
56964,0,0,8
56965,0,0,3
56966,6,6,4
56967,7,7,7
56968,3,3,0
56969,0,1,4
56970,8,8,9
56971,1,1,3
56972,7,7,6
56973,2,2,6
56974,9,9,4
56975,8,8,2
56976,9,9,0
56977,9,9,9
56978,3,3,4
56979,4,4,8
56980,6,6,4
56981,3,3,3
56982,1,1,7
56983,3,3,4
56984,7,7,5
56985,3,3,4
56986,8,8,5
56987,9,9,1
56988,2,2,0
56989,0,1,2
56990,7,7,9
56991,5,5,2
56992,2,2,8
56993,9,9,0
56994,1,1,3
56995,4,4,9
56996,2,2,6
56997,0,1,8
56998,9,9,6
56999,2,2,5
57000,8,8,3
57001,8,8,7
57002,3,3,5
57003,6,6,8
57004,9,9,2
57005,5,5,8
57006,5,5,5
57007,9,9,1
57008,2,2,2
57009,1,1,8
57010,6,6,1
57011,1,1,5
57012,4,4,8
57013,4,4,2
57014,6,6,4
57015,7,7,6
57016,5,5,7
57017,9,9,0
57018,5,5,9
57019,3,3,8
57020,0,1,0
57021,8,8,8
57022,4,4,6
57023,1,1,8
57024,6,6,2
57025,4,4,8
57026,6,6,5
57027,4,4,2
57028,1,1,3
57029,9,9,3
57030,0,0,7
57031,5,5,8
57032,0,0,5
57033,5,5,1
57034,9,9,6
57035,3,3,1
57036,1,1,3
57037,4,4,6
57038,2,2,9
57039,9,9,4
57040,9,9,2
57041,8,8,5
57042,2,2,9
57043,5,5,4
57044,9,9,8
57045,5,5,1
57046,7,7,0
57047,2,2,7
57048,1,1,1
57049,6,6,7
57050,7,7,1
57051,4,4,1
57052,5,5,6
57053,3,3,8
57054,6,6,4
57055,5,5,1
57056,7,7,1
57057,4,4,9
57058,0,0,6
57059,4,4,8
57060,2,2,2
57061,5,5,0
57062,2,2,7
57063,2,2,9
57064,1,1,3
57065,2,2,5
57066,8,8,0
57067,3,3,0
57068,7,7,6
57069,9,9,5
57070,5,5,3
57071,9,9,9
57072,3,3,2
57073,4,4,7
57074,2,2,1
57075,5,5,5
57076,2,2,3
57077,3,3,8
57078,1,1,6
57079,1,1,4
57080,5,5,7
57081,6,6,0
57082,9,9,1
57083,6,6,5
57084,2,2,0
57085,3,3,4
57086,1,1,3
57087,6,6,4
57088,1,1,5
57089,1,1,9
57090,2,2,0
57091,1,1,9
57092,6,6,1
57093,4,4,5
57094,1,1,7
57095,7,7,4
57096,4,4,9
57097,1,1,1
57098,5,5,1
57099,1,1,8
57100,9,9,4
57101,8,8,1
57102,3,3,2
57103,0,0,9
57104,7,7,1
57105,5,5,6
57106,3,3,3
57107,7,7,5
57108,2,2,2
57109,2,2,9
57110,4,4,5
57111,6,6,5
57112,4,4,6
57113,8,8,6
57114,6,6,0
57115,7,7,2
57116,3,3,4
57117,5,5,4
57118,7,7,2
57119,3,3,6
57120,7,7,6
57121,6,6,5
57122,6,6,1
57123,1,1,3
57124,3,3,8
57125,9,9,8
57126,1,1,0
57127,3,3,9
57128,4,4,4
57129,3,3,0
57130,6,6,6
57131,7,7,1
57132,6,6,5
57133,3,3,4
57134,9,9,4
57135,4,4,7
57136,5,5,4
57137,4,4,6
57138,5,5,8
57139,6,6,4
57140,1,1,6
57141,3,3,7
57142,4,4,0
57143,6,6,1
57144,9,9,7
57145,2,2,9
57146,7,7,0
57147,6,6,8
57148,4,4,1
57149,7,7,8
57150,6,6,4
57151,0,0,0
57152,3,3,0
57153,8,8,7
57154,0,1,7
57155,9,9,5
57156,3,3,5
57157,3,3,5
57158,2,2,7
57159,6,6,1
57160,7,7,0
57161,3,3,1
57162,3,3,4
57163,5,5,7
57164,5,5,4
57165,1,1,8
57166,1,1,5
57167,1,1,5
57168,4,4,7
57169,6,6,7
57170,5,5,0
57171,4,4,1
57172,7,7,4
57173,2,2,0
57174,8,8,1
57175,2,2,5
57176,7,7,8
57177,7,7,5
57178,0,0,3
57179,1,1,6
57180,0,0,9
57181,2,2,8
57182,3,3,1
57183,0,1,2
57184,2,2,9
57185,1,1,6
57186,0,0,7
57187,5,5,8
57188,2,2,6
57189,4,4,5
57190,2,2,4
57191,5,5,8
57192,1,1,6
57193,4,4,7
57194,6,6,5
57195,4,4,0
57196,4,4,8
57197,3,3,9
57198,1,1,1
57199,4,4,1
57200,0,0,9
57201,2,2,0
57202,0,0,7
57203,5,5,7
57204,8,8,1
57205,5,5,7
57206,4,4,8
57207,1,1,0
57208,0,0,1
57209,7,7,7
57210,1,1,1
57211,6,6,9
57212,5,5,6
57213,5,5,7
57214,1,1,7
57215,4,4,1
57216,3,3,9
57217,4,4,8
57218,7,7,9
57219,3,3,2
57220,1,1,9
57221,2,2,0
57222,0,1,3
57223,7,7,1
57224,3,3,2
57225,4,4,4
57226,9,9,4
57227,2,2,6
57228,0,0,2
57229,3,3,0
57230,8,8,9
57231,9,9,9
57232,2,2,9
57233,8,8,1
57234,4,4,6
57235,3,3,4
57236,8,8,8
57237,5,5,2
57238,5,5,7
57239,8,8,9
57240,6,6,1
57241,9,9,2
57242,5,5,5
57243,5,5,7
57244,1,1,8
57245,9,9,9
57246,1,1,8
57247,6,6,5
57248,9,9,1
57249,8,8,8
57250,3,3,9
57251,6,6,5
57252,4,4,3
57253,2,2,7
57254,4,4,5
57255,3,3,9
57256,9,9,0
57257,8,8,2
57258,4,4,1
57259,2,2,2
57260,9,9,3
57261,5,5,2
57262,1,1,3
57263,6,6,7
57264,6,6,2
57265,9,9,9
57266,1,1,0
57267,1,1,4
57268,7,7,0
57269,3,3,9
57270,3,3,2
57271,7,7,8
57272,4,4,9
57273,2,2,7
57274,8,8,3
57275,7,7,7
57276,1,1,2
57277,1,1,4
57278,5,5,6
57279,2,2,2
57280,3,3,0
57281,1,1,5
57282,0,0,2
57283,2,2,7
57284,6,6,3
57285,9,9,2
57286,4,4,2
57287,4,4,8
57288,6,6,0
57289,8,8,8
57290,0,0,5
57291,7,7,3
57292,4,4,0
57293,1,1,4
57294,3,3,0
57295,4,4,0
57296,6,6,8
57297,8,8,9
57298,8,8,5
57299,7,7,4
57300,3,3,8
57301,7,7,2
57302,6,6,2
57303,9,9,2
57304,4,4,1
57305,0,0,4
57306,9,9,1
57307,3,3,6
57308,8,8,9
57309,6,6,4
57310,1,1,2
57311,3,3,4
57312,6,6,2
57313,9,9,0
57314,0,0,7
57315,7,7,6
57316,8,8,6
57317,3,3,4
57318,1,1,3
57319,1,1,3
57320,1,1,0
57321,1,1,7
57322,2,2,8
57323,6,6,3
57324,0,0,2
57325,7,7,0
57326,7,7,3
57327,9,9,3
57328,7,7,4
57329,8,8,1
57330,8,8,4
57331,7,7,6
57332,3,3,8
57333,0,0,6
57334,4,4,5
57335,7,7,0
57336,0,1,8
57337,4,4,2
57338,9,9,7
57339,4,4,4
57340,3,3,8
57341,8,8,7
57342,8,8,8
57343,8,8,3
57344,4,4,3
57345,3,3,8
57346,6,6,4
57347,6,6,2
57348,4,4,3
57349,0,0,8
57350,6,6,0
57351,1,1,3
57352,7,7,0
57353,7,7,0
57354,2,2,3
57355,8,8,7
57356,2,2,2
57357,6,6,1
57358,6,6,7
57359,8,8,1
57360,6,6,8
57361,1,1,3
57362,1,1,3
57363,4,4,4
57364,3,3,9
57365,7,7,0
57366,5,5,3
57367,1,1,1
57368,8,8,3
57369,3,3,6
57370,2,2,0
57371,8,8,5
57372,4,4,3
57373,0,0,8
57374,8,8,6
57375,4,4,0
57376,3,3,8
57377,2,2,3
57378,8,8,1
57379,4,4,1
57380,7,7,4
57381,1,1,6
57382,7,7,8
57383,3,3,8
57384,3,3,8
57385,9,9,2
57386,5,5,9
57387,3,3,4
57388,4,4,1
57389,0,0,9
57390,7,7,3
57391,1,1,6
57392,3,3,0
57393,5,5,0
57394,8,8,1
57395,1,1,1
57396,9,9,2
57397,9,9,3
57398,1,1,7
57399,8,8,5
57400,3,3,0
57401,8,8,1
57402,9,9,1
57403,3,3,3
57404,0,1,0
57405,7,7,5
57406,3,3,6
57407,9,9,5
57408,4,4,1
57409,5,5,6
57410,9,9,0
57411,3,3,0
57412,7,7,8
57413,6,6,4
57414,4,4,4
57415,0,0,2
57416,0,0,9
57417,1,1,3
57418,7,7,7
57419,9,9,2
57420,7,7,0
57421,6,6,8
57422,9,9,4
57423,4,4,8
57424,4,4,7
57425,5,5,7
57426,7,7,8
57427,0,0,2
57428,5,5,9
57429,3,3,1
57430,9,9,0
57431,5,5,6
57432,6,6,2
57433,5,5,7
57434,1,1,9
57435,2,2,6
57436,5,5,1
57437,5,5,6
57438,3,3,2
57439,0,0,3
57440,9,9,5
57441,0,1,8
57442,8,8,5
57443,3,3,1
57444,4,4,5
57445,8,8,4
57446,7,7,6
57447,2,2,6
57448,5,5,9
57449,8,8,0
57450,8,8,2
57451,9,9,2
57452,7,7,6
57453,2,2,7
57454,5,5,4
57455,7,7,4
57456,1,1,7
57457,7,7,9
57458,0,0,1
57459,6,6,9
57460,8,8,1
57461,6,6,2
57462,4,4,8
57463,4,4,5
57464,7,7,4
57465,8,8,9
57466,0,1,4
57467,0,0,7
57468,0,1,7
57469,1,1,8
57470,9,9,5
57471,2,2,2
57472,4,4,2
57473,8,8,4
57474,1,1,3
57475,7,7,9
57476,7,7,1
57477,9,9,2
57478,8,8,3
57479,9,9,5
57480,9,9,7
57481,2,2,5
57482,4,4,0
57483,5,5,0
57484,5,5,1
57485,5,5,1
